    1  git config --global user.name "Katerina"
    2  git config --global user.email hunko.hunko.k@gmail.com
    3  git clone https://github.com/KunkoHatya/HW_10.git
    4  cd https://github.com/KunkoHatya/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  git status 
    8  git add text_ignore.txt
    9  git commit -m "new txt file added"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "new txt file added"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "new txt file added"
   17  git status
   18  git add develop_test.txt
   19  git commit -m "text edded"
   20  git checkout main
   21  git merge develop
   22  git log 
   23  history 0 > command_list.csv
   24  git add command_list.csv
   25  git commit -m "new csv file added"
   26  git push
   27  git push
   28  git push origin main 
   29  git pull origin main 
   30  cd HW_10
   31  git status
   32  cd HW_10
   33  git status 
   34  git commit -m "smt"
   35  git push
   36  history > command_list.csv
